LIFEFORM,FAMILY,GENUS,SPECIES,SP6,sp,abscised_seeds,viable_seeds,total_seeds,proportion_abscised,sum_part1,sum_part2,sum_part5,n_traps,n_years
TREE,Fabaceae:Mim,Inga,multijuga,INGAM2,INM2,17.36888889,0,17.36888889,1,0,0,1,1,1
TREE,Sapotaceae,Manilkara,bidentata,MANIBI,MANB,1,0,1,1,0,0,1,1,1
SHRUB,Piperaceae,Piper,cordulatum,PIPECO,PPCO,515,0,515,1,0,0,5,2,2
TREE,Lythraceae,Lafoensia,punicifolia,LAFOPU,LAFP,422.5,9,431.5,0.979142526,0,9,5,5,9
UNDERSTORY,Fabaceae:Pap,Andira,inermis,ANDIIN,ANDI,28.75,1.15,29.9,0.961538462,1,0,25,1,1
LIANA,Bignoniaceae,Phryganocydi,corymbosa,PHRYCO,PHRC,5570.4,370.6285714,5941.028572,0.93761542,4,238,168,74,28
TREE,Chrysobalana,Licania,platypus,LICAPL,LICP,221,18,239,0.924686192,5,13,221,11,17
TREE,Clusiaceae,Garcinia,madruno,GAR2MA,RHEA,386.2222223,39.28888889,425.5111112,0.907666597,7,27,220,6,4
LIANA,Aristolochia,Aristolochia,tonduzii,ARISTO,ARIC,821,92,913,0.899233297,0,92,1,30,21
LIANA,Dilleniaceae,Tetracera,hydrophila,TET1HY,TETH,12179.2,1372.2,13551.4,0.898741089,296,425,3806,105,32
UNDERSTORY,Fabaceae:Mim,Inga,thibaudiana,INGATH,INTH,465.75,55.25,521,0.893953935,1,38,27,15,14
TREE,Sapotaceae,Chrysophyllu,cainito,CHR2CA,CHRC,13474.6,2169.92,15644.52,0.861298397,182,1522,3785,179,33
UNDERSTORY,Simaroubacea,Quassia,amara,QUASAM,QUA2,58,10,68,0.852941176,1,9,58,19,9
LIANA,Euphorbiacea,Omphalea,diandra,OMPHDI,OMPD,89.125,15.375,104.5,0.852870813,5,1,31,7,20
TREE,Euphorbiacea,Hura,crepitans,HURACR,HURC,840,156,996,0.843373494,7,86,84,33,32
UNDERSTORY,Sapindaceae,Talisia,nervosa,TALINE,TALN,155.76,30.44,186.2,0.836519871,17,8,118,6,8
TREE,Lauraceae,Beilschmiedi,pendula,BEILPE,BEIP,14357,2856,17213,0.834078894,1867,989,14357,155,32
TREE,Burseraceae,Tetragastris,panamensis,TET2PA,TET2,30989.07778,6347.957778,37337.03556,0.829982277,553,3936,7105,220,33
MIDSTORY,Arecaceae,Oenocarpus,mapora,OENOMA,OENM,26021,5504,31525,0.825408406,3744,1760,26021,244,33
TREE,Anacardiacea,Anacardium,excelsum,ANACEX,ANAE,6057,1293,7350,0.824081633,1066,227,6057,84,32
MIDSTORY,Arecaceae,Socratea,exorrhiza,SOCREX,SOCE,2798.4,597.4,3395.8,0.824076801,297,241,2332,60,32
TREE,Bombacaceae,Pseudobombax,septenatum,PSE1SE,PSE1,2277,489,2766,0.823210412,1,236,9,43,32
LIANA,Malpighiacea,Banisteriops,cornifolia,BANICO,BANC,190,43,233,0.815450644,40,3,190,18,23
LIANA,Bignoniaceae,Pithecocteni,crucigerum,PIT2CR,PITC,10773,2485,13258,0.812565998,2,2219,81,173,33
TREE,Burseraceae,Protium,tenuifolium,PROTTE,PROT,7152.142858,1707.714286,8859.857144,0.807252616,256,1086,2945,174,33
UNDERSTORY,Myrtaceae,Eugenia,coloradoensi,EUGECO,EUGC,1736.625,504.03125,2240.65625,0.775051952,321,173,1684,58,26
TREE,Nyctaginacea,Guapira,standleyana,GUAPST,GUAS,18044,5242,23286,0.774886198,3590,1652,18044,182,33
TREE,Fabaceae:Pap,Platypodium,elegans,PLA2EL,PLAE,2530,740,3270,0.773700306,729,11,2530,88,32
MIDSTORY,Chrysobalana,Hirtella,triandra,HIRTTR,HIRT,5127,1500,6627,0.773653237,491,1009,5127,214,33
LIANA,Bignoniaceae,Callichlamys,latifolia,CALLLA,CAL1,1593,470,2063,0.772176442,0,470,9,94,32
UNDERSTORY,Flacourtiace,Laetia,thamnia,LAETTH,LAET,2062.5,617.75,2680.25,0.769517769,15,149,66,34,24
TREE,Clusiaceae,Symphonia,globulifera,SYMPGL,SYMG,57.6,17.8,75.4,0.763925729,8,5,36,10,13
TREE,Bignoniaceae,Jacaranda,copaia,JAC1CO,JACC,769777.5,249360.75,1019138.25,0.75532196,226,205206,3940,443,33
UNDERSTORY,Fabaceae:Mim,Inga,umbellifera,INGAUM,INUM,22,7.333333333,29.33333333,0.75,1,0,3,3,3
UNDERSTORY,Melastomatac,Miconia,argentea,MICOAR,MIC2,1092644.4,376123.2,1468767.6,0.743919188,5822,22,16914,24,31
UNDERSTORY,Simaroubacea,Simarouba,amara,SIMAAM,SIMA,6096,2149,8245,0.739357186,774,1375,6096,157,32
SHRUB,Sterculiacea,Herrania,purpurea,HERRPU,HERP,50.67999999,18,68.67999999,0.737914968,0,18,3,4,3
UNDERSTORY,Flacourtiace,Lindackeria,laurina,LINDLA,LINL,762.6666666,282.7777778,1045.444444,0.729514295,25,225,330,95,30
TREE,Araliaceae,Dendropanax,arboreus,DENDAR,DENA,27121.425,10962.5,38083.925,0.712148892,1660,4364,6823,197,32
SHRUB,Rubiaceae,Psychotria,chagrensis,PSYCCH,PYCH,4.937142858,2,6.937142858,0.71169687,0,2,3,4,2
SHRUB,Capparaceae,Capparis,frondosa,CAPPFR,CAPF,951.50873,394.0015873,1345.510317,0.707173121,12,221,66,42,30
TREE,Fabaceae:Cae,Tachigali,versicolor,TACHVE,TACV,140,60,200,0.7,59,1,140,22,8
LIANA,Fabaceae,Dioclea,wilsonii,DIOCWI,DIOW,27.84,11.96,39.8,0.699497487,3,5,12,6,13
TREE,Sapotaceae,Pouteria,reticulata,POUTRE,POUU,2757,1185,3942,0.699391172,334,851,2757,159,30
UNDERSTORY,Euphorbiacea,Alchornea,costaricensi,ALCHCO,ALCC,50183.33334,22406.66667,72590.00001,0.691325711,8074,8950,30110,131,33
UNDERSTORY,Arecaceae,Attalea,butyracea,SCH1ZO,ATTB,45.92,20.72,66.64,0.68907563,6,14,41,10,12
TREE,Fabaceae:Cae,Prioria,copaifera,PRI2CO,PRIC,1479,670,2149,0.688227082,661,9,1479,51,33
MIDSTORY,Ulmaceae,Trema,micrantha,TREMMI,TREM,36532,17714,54246,0.673450577,13888,3826,36532,61,30
LIANA,Fabaceae,Entada,gigas,ENTAMO,ENTM,260,126.4,386.4,0.672877847,6,64,25,21,21
UNDERSTORY,Combretaceae,Terminalia,oblonga,TERMOB,TERO,2777,1355,4132,0.672071636,1335,20,2777,126,33
TREE,Meliaceae,Guarea,grandifolia,GUARGR,GUA1,3263.4,1783.6,5047,0.646601942,152,940,588,77,33
UNDERSTORY,Myrtaceae,Eugenia,nesiotica,EUGENE,EUGN,235.47,133.63,369.1,0.637957193,43,73,167,35,21
LIANA,Connaraceae,Cnestidium,rufescens,CNESRU,CNER,39,23,62,0.629032258,9,14,39,8,7
MIDSTORY,Meliaceae,Trichilia,pallida,TRI2PA,TRI1,2234.386667,1387.92,3622.306667,0.616840834,588,502,1483,70,26
MIDSTORY,Annonaceae,Unonopsis,pittieri,UNONPI,UNOP,2027,1283,3310,0.612386707,1058,225,2027,74,33
TREE,Anacardiacea,Astronium,graveolens,AST2GR,ASTG,423,273,696,0.607758621,263,10,423,38,20
TREE,Euphorbiacea,Drypetes,standleyi,DRYPST,DRYS,2268,1478,3746,0.605445809,576,902,2268,106,28
TREE,Elaeocarpace,Sloanea,terniflora,SLOATE,SLOT,1254,820,2074,0.604628737,539,281,1254,41,30
LIANA,Hippocrateac,Prionostemma,aspera,PRI1AS,PRIA,1038.7,692.3,1731,0.60005777,9,650,221,115,32
TREE,Lauraceae,Ocotea,whitei,OCOTWH,OCOS,252,169,421,0.598574822,113,56,252,28,24
TREE,Sapotaceae,Pouteria,stipitata,POUTST,POU2,20.65,13.9,34.55,0.597684515,4,8,14,7,12
MIDSTORY,Polygonaceae,Triplaris,cumingiana,TRIPCU,TRIC,3545,2455,6000,0.590833333,2450,5,3545,73,31
MIDSTORY,Moraceae,Maquira,guianensis,MAQUCO,MAQC,10,7,17,0.588235294,2,5,10,6,5
TREE,Tiliaceae,Apeiba,tibourbou,APEITI,APET,4342.543333,3162.816667,7505.36,0.578592277,5,61,7,21,4
LIANA,Convolvulace,Maripa,panamensis,MAR2PA,MARP,2332.63718,1717.540064,4050.177244,0.575934592,235,1103,892,207,32
LIANA,Bignoniaceae,Ceratophytum,tetragonolob,CERATE,CERT,495,376,871,0.568312285,1,211,3,57,27
LIANA,Apocynaceae,Odontadenia,puncticulosa,ODO1PU,ODOP,23.5,18,41.5,0.56626506,0,18,1,15,10
TREE,Bombacaceae,Cavanillesia,platanifolia,CAVAPL,CAVP,81,63,144,0.5625,62,1,81,21,18
TREE,Fabaceae:Pap,Platymiscium,pinnatum,PLA1PI,PLAP,641,505,1146,0.559336824,471,34,641,73,31
LIANA,Apocynaceae,Forsteronia,viridescens,FORSVI,FORV,5214,4244,9458,0.55127934,182,240,237,32,13
UNDERSTORY,Rhizophorace,Cassipourea,elliptica,CASSEL,CAS3,11305,9517.983333,20822.98333,0.542909718,1693,404,2100,30,32
LIANA,Loganiaceae,Strychnos,panamensis,STRYPA,STRP,800.85,682.7,1483.55,0.539820026,34,205,57,57,27
LIANA,Hippocrateac,Anthodon,panamense,ANTHPA,ANTP,582.1666666,498.2666667,1080.433333,0.538827014,2,465,35,74,30
TREE,Annonaceae,Guatteria,dumetorum,GUATDU,GUAD,3765,3248,7013,0.536860117,674,2574,3765,265,33
LIANA,Sapindaceae,Paullinia,bracteosa,PAULBR,PAU2,24,21,45,0.533333333,4,15,16,9,10
TREE,Vochysiaceae,Vochysia,ferruginea,VOCHFE,VOCF,239.7,210.5,450.2,0.532430031,15,185,141,6,18
LIANA,Combretaceae,Combretum,decandrum,COMBDE,COMD,1271,1122,2393,0.53113247,1119,3,1271,110,32
LIANA,Sapindaceae,Paullinia,glomerulosa,PAULG2,PAU4,53,47,100,0.53,17,30,53,28,19
UNDERSTORY,Arecaceae,Astrocaryum,standleyanum,AST1ST,ASTS,240,213,453,0.529801325,143,70,240,32,30
TREE,Clusiaceae,Garcinia,intermedia,GAR2IN,RHEE,894.4,814.28,1708.68,0.523444998,149,558,520,95,31
TREE,Rubiaceae,Genipa,americana,GENIAM,GENA,2706.993334,2558.14,5265.133334,0.514135761,6,1398,14,45,30
LIANA,Fabaceae,Clitoria,javitensis,CLITJA,CLIJ,18.4,18,36.4,0.505494505,0,18,2,11,12
UNDERSTORY,Arecaceae,Bactris,major,BACTMA,BACM,2,2,4,0.5,1,1,2,2,2
LIANA,Fabaceae,Machaerium,kegelii,MACHKE,MACK,5,5,10,0.5,3,2,5,8,7
TREE,Flacourtiace,Laetia,procera,LAETPR,LAEP,6634.8,6662.4,13297.2,0.498962188,723,3915,1746,53,33
TREE,Meliaceae,Trichilia,tuberculata,TRI2TU,TRI3,71389.8,72223.6,143613.4,0.497097068,15858,45265,41994,396,32
UNDERSTORY,Rubiaceae,Coussarea,curvigemmia,COU2CU,COUC,1561,1586,3147,0.496027963,604,982,1561,157,31
SHRUB,Melastomatac,Mouriri,myrtilloides,MOURMY,MOUM,2562,2620,5182,0.494403705,780,1840,2562,267,33
SHRUB,Fabaceae:Pap,Erythrina,costaricensi,ERY1CO,ERYC,22.05,23,45.05,0.48945616,0,23,2,11,13
LIANA,Ulmaceae,Celtis,iguanaeus,CELTIG,CELI,1476,1562,3038,0.485845951,259,1303,1476,143,30
LIANA,Malpighiacea,Mascagnia,ovatifolia,MASCNE,MASN,43206,45736,88942,0.485777248,45505,231,43206,395,33
UNDERSTORY,Clusiaceae,Chrysochlamy,eclipes,CHR1EC,TOVN,6.96,7.48,14.44,0.48199446,3,4,6,6,9
LIANA,Dilleniaceae,Doliocarpus,olivaceus,DOLIOL,DOLO,1615.08,1747.36,3362.44,0.480329761,88,1596,939,155,32
TREE,Fabaceae:Pap,Dipteryx,oleifera,DIPTPA,DIPP,1907,2070,3977,0.479507166,1854,216,1907,107,33
MIDSTORY,Boraginaceae,Cordia,bicolor,CORDBI,CORB,8869,10140,19009,0.466568468,4966,5174,8869,265,32
MIDSTORY,Meliaceae,Guarea,guidonia,GUARGU,GUA2,2636.25,3190.65,5826.9,0.452427534,189,2652,925,204,33
TREE,Lauraceae,Ocotea,oblonga,OCOTOB,OCOO,243,297,540,0.45,99,198,243,90,23
TREE,Euphorbiacea,Hieronyma,alchorneoide,HYERAL,HYEL,228924,290894,519818,0.440392599,234345,56549,228924,246,33
MIDSTORY,Flacourtiace,Casearia,arborea,CASEAR,CAS2,76285,97542,173827,0.438855874,16821,13437,15257,39,32
UNDERSTORY,Lecythidacea,Gustavia,superba,GUSTSU,GUSS,1498.801587,1916.833333,3415.63492,0.438806144,147,182,127,55,32
LIANA,Sapindaceae,Paullinia,pterocarpa,PAULPT,PAU6,7,9,16,0.4375,1,8,7,2,4
LIANA,Sapindaceae,Paullinia,turbacensis,PAULTU,PAUT,370.2380952,478.6428571,848.8809523,0.436148431,36,412,200,135,32
MIDSTORY,Annonaceae,Xylopia,macrantha,XYL1MA,XYLM,163.9480519,212.987013,376.9350649,0.434950386,6,172,24,45,30
LIANA,Dilleniaceae,Doliocarpus,multiflorus,DOLIMU,DOL2,1913.6,2493,4406.6,0.434257704,995,901,1196,98,28
UNDERSTORY,Moraceae,Perebea,xanthochyma,PEREXA,PERX,12.125,16,28.125,0.431111111,0,16,1,9,10
TREE,Myristicacea,Virola,surinamensis,VIROSU,VIR2,1487,1963,3450,0.431014493,502,1461,1487,223,33
TREE,Apocynaceae,Tabernaemont,arborea,TAB2AR,TABA,1829.25,2435.375,4264.625,0.428935721,37,1182,54,105,32
TREE,Tiliaceae,Apeiba,membranacea,APEIME,APEM,51364.76,69396.12,120760.88,0.42534271,332,14563,311,80,33
LIANA,Sapindaceae,Paullinia,baileyi,PAULBA,PAU1,123.25,172.5,295.75,0.416737109,40,130,116,68,27
LIANA,Polygonaceae,Coccoloba,parimensis,COCCP1,COCP,1457,2065,3522,0.413685406,832,1233,1457,188,27
UNDERSTORY,Rubiaceae,Faramea,occidentalis,FARAOC,FARO,22589,34012,56601,0.399091889,17511,16501,22589,401,33
UNDERSTORY,Flacourtiace,Casearia,aculeata,CASEAC,CAS1,912.3333334,1377.666667,2290,0.398398836,199,250,161,8,12
SHRUB,Solanaceae,Solanum,hayesii,SOLAHA,SOLH,8122,12419,20541,0.395404313,43,1153,31,68,23
TREE,Olacaceae,Heisteria,acuminata,HEISAC,HEIA,92,141,233,0.394849785,59,82,92,43,30
MIDSTORY,Tiliaceae,Trichospermu,galeottii,TRI4GA,TRI6,187.6000001,287.5466667,475.1466667,0.394825457,7,200,15,21,22
SHRUB,Ochnaceae,Ouratea,lucens,OURALU,OURL,103,158,261,0.394636015,97,61,103,54,30
UNDERSTORY,Fabaceae:Mim,Inga,acuminata,INGAS1,INAC,69.40000002,107.5666667,176.9666667,0.392164249,1,96,6,30,12
TREE,Anacardiacea,Spondias,mombin,SPONMO,SPOM,1103,1741,2844,0.387834037,1347,394,1103,114,32
LIANA,Sapindaceae,Serjania,mexicana,SERJME,SERM,5736,9064,14800,0.387567568,9060,4,5736,190,32
TREE,Clusiaceae,Calophyllum,longifolium,CALOLO,CAL2,193,306,499,0.386773547,161,145,193,69,31
UNDERSTORY,Sapindaceae,Cupania,seemannii,CUPASY,CUPS,310.8,497.16,807.96,0.384672509,42,435,210,50,17
MIDSTORY,Olacaceae,Heisteria,concinna,HEISCO,HEIC,1497,2428,3925,0.381401274,1538,890,1497,192,33
SHRUB,Nyctaginacea,Neea,amplifolia,NEEAAM,NEEA,28,46,74,0.378378378,11,35,28,31,22
LIANA,Hippocrateac,Hippocratea,volubilis,HIPPVO,HIPV,1828.114286,3015.657143,4843.771428,0.377415473,123,2362,344,135,33
TREE,Myristicacea,Virola,sebifera,VIROSE,VIR1,1245,2064,3309,0.3762466,952,1112,1245,192,33
UNDERSTORY,Fabaceae:Mim,Inga,sapindoides,INGASA,INSA,91.28,161.2,252.48,0.361533587,5,96,7,31,22
