LIFEFORM,FAMILY,GENUS,SPECIES,sp,SP6,sum_part1,sum_part2,sum_part5,n_years,n_traps,total_seeds_sum,proportion_abscised_median,proportion_abscised_mean
TREE,Euphorbiacea,Hieronyma,alchorneoide,HYEL,HYERAL,234345,56549,228924,33,246,519818,0.479178603,0.48043422
UNDERSTORY,Rubiaceae,Alseis,blackiana,ALSB,ALSEBL,143319,319850,12873,33,338,344107,0.074609741,0.115207702
TREE,Tiliaceae,Luehea,seemannii,LUE1,LUEHSE,3796,205610,2548,33,411,211953,0.013211238,0.022516514
TREE,Bignoniaceae,Jacaranda,copaia,JACC,JAC1CO,226,205206,3940,33,443,209145,0.028301887,0.064282745
TREE,Meliaceae,Trichilia,tuberculata,TRI3,TRI2TU,15858,45265,41994,32,396,103117,0.331865748,0.357374231
LIANA,Malpighiacea,Mascagnia,ovatifolia,MASN,MASCNE,45505,231,43206,33,395,88855,0.532168584,0.524680647
TREE,Cecropiaceae,Cecropia,insignis,CECI,CECRIN,171,99159,139,30,189,57751,0.001512869,0.003941695
UNDERSTORY,Rubiaceae,Faramea,occidentalis,FARO,FARAOC,17511,16501,22589,33,401,56589,0.425763097,0.396336041
MIDSTORY,Ulmaceae,Trema,micrantha,TREM,TREMMI,13888,3826,36532,30,61,54219,0.683132747,0.602731011
UNDERSTORY,Euphorbiacea,Alchornea,costaricensi,ALCC,ALCHCO,8074,8950,30110,33,131,47100,0.580550418,0.509656895
SHRUB,Violaceae,Hybanthus,prunifolius,HYBP,HYBAPR,874,42113,3672,32,374,46659,0.086967931,0.105687759
MIDSTORY,Flacourtiace,Casearia,arborea,CAS2,CASEAR,16821,13437,15257,32,39,45506,0.335907336,0.351385898
TREE,Bombacaceae,Quararibea,asterolepis,QUA1,QUARAS,15778,15932,12350,32,332,44060,0.30618661,0.310861723
MIDSTORY,Arecaceae,Oenocarpus,mapora,OENM,OENOMA,3744,1760,26021,33,244,31525,0.856330014,0.830401291
LIANA,Sapindaceae,Thinouia,myriantha,THIM,THINMY,19173,35,9434,33,303,28614,0.324336197,0.314863414
TREE,Combretaceae,Terminalia,amazonia,TERA,TERMAM,12774,107,14331,33,406,26058,0.422745098,0.496256849
TREE,Rutaceae,Zanthoxylum,ekmanii,ZANB,ZANTBE,4702,4292,15614,30,200,24451,0.709114658,0.548772431
TREE,Nyctaginacea,Guapira,standleyana,GUAS,GUAPST,3590,1652,18044,33,182,23239,0.815905744,0.772061214
UNDERSTORY,Melastomatac,Miconia,argentea,MIC2,MICOAR,5822,22,16914,31,24,22750,0.756434393,0.75074221
MIDSTORY,Boraginaceae,Cordia,bicolor,CORB,CORDBI,4966,5174,8869,32,265,19009,0.472015032,0.476649358
TREE,Moraceae,Brosimum,alicastrum,BROA,BROSAL,6837,5238,6426,32,191,18501,0.382226135,0.371316435
TREE,Lauraceae,Beilschmiedi,pendula,BEIP,BEILPE,1867,989,14357,32,155,17212,0.824578791,0.776136295
TREE,Tiliaceae,Apeiba,membranacea,APEM,APEIME,332,14563,311,33,80,15206,0.026923077,0.048885986
LIANA,Malpighiacea,Hiraea,reclinata,HIR1,HIRARE,5414,16,9538,32,308,14968,0.671255411,0.638910752
LIANA,Sapindaceae,Serjania,mexicana,SERM,SERJME,9060,4,5736,32,190,14446,0.4375,0.397723719
TREE,Araliaceae,Dendropanax,arboreus,DENA,DENDAR,1660,4364,6823,32,197,12847,0.470455065,0.505837767
TREE,Boraginaceae,Cordia,alliodora,CORA,CORDAL,10656,335,1699,32,188,11758,0.129779838,0.168166532
TREE,Burseraceae,Tetragastris,panamensis,TET2,TET2PA,553,3936,7105,33,220,11594,0.674074074,0.58958709
TREE,Rutaceae,Zanthoxylum,acuminatum,ZAN2,ZANTPR,3675,2520,2919,28,26,9028,0.428890617,0.417969544
UNDERSTORY,Simaroubacea,Simarouba,amara,SIMA,SIMAAM,774,1375,6096,32,157,8245,0.803825494,0.774875957
LIANA,Sapindaceae,Serjania,circumvallat,SER1,SERJCI,5573,35,2768,32,247,8176,0.191262542,0.2453887
TREE,Anacardiacea,Anacardium,excelsum,ANAE,ANACEX,1066,227,6057,32,84,7350,0.857092598,0.825535882
LIANA,Malpighiacea,Mascagnia,hiraea,MASH,MASCHI,3978,18,3241,32,173,7235,0.482965932,0.47801812
TREE,Annonaceae,Guatteria,dumetorum,GUAD,GUATDU,674,2574,3765,33,265,7013,0.630057803,0.582529357
MIDSTORY,Chrysobalana,Hirtella,triandra,HIRT,HIRTTR,491,1009,5127,33,214,6625,0.798476885,0.788890087
LIANA,Dilleniaceae,Doliocarpus,major,DOL1,DOLIMA,970,4379,1191,33,262,6441,0.197439014,0.219794064
TREE,Flacourtiace,Laetia,procera,LAEP,LAETPR,723,3915,1746,33,53,6384,0.262589928,0.320238824
SHRUB,Melastomatac,Miconia,affinis,MIC1,MICOAF,2808,3,2902,26,29,5693,0.507557677,0.496462763
MIDSTORY,Polygonaceae,Triplaris,cumingiana,TRIC,TRIPCU,2450,5,3545,31,73,5621,0.646634615,0.616327089
UNDERSTORY,Flacourtiace,Hasseltia,floribunda,HASF,HASSFL,2529,1614,1318,32,150,5448,0.21978022,0.22718772
MIDSTORY,Rutaceae,Zanthoxylum,panamense,ZAN1,ZANTP1,2787,1616,1129,26,94,5397,0.303240454,0.382182866
SHRUB,Melastomatac,Mouriri,myrtilloides,MOUM,MOURMY,780,1840,2562,33,267,5182,0.521276596,0.532455584
TREE,Sapotaceae,Chrysophyllu,cainito,CHRC,CHR2CA,182,1522,3785,33,179,4842,0.508474576,0.52804525
LIANA,Dilleniaceae,Tetracera,hydrophila,TETH,TET1HY,296,425,3806,32,105,4416,0.772666388,0.725356191
SHRUB,Rubiaceae,Palicourea,guianensis,PALG,PALIGU,1225,3040,813,32,163,4334,0.104417671,0.201217216
SHRUB,Rubiaceae,Psychotria,horizontalis,PYHO,PSYCHO,926,3573,273,32,190,4279,0.060759883,0.073535972
TREE,Burseraceae,Protium,tenuifolium,PROT,PROTTE,256,1086,2945,33,174,4218,0.685714286,0.657542082
UNDERSTORY,Rhizophorace,Cassipourea,elliptica,CAS3,CASSEL,1693,404,2100,32,30,4194,0.531331169,0.527515546
UNDERSTORY,Combretaceae,Terminalia,oblonga,TERO,TERMOB,1335,20,2777,33,126,4110,0.527385658,0.523148172
TREE,Fabaceae:Pap,Dipteryx,oleifera,DIPP,DIPTPA,1854,216,1907,33,107,3935,0.325226244,0.413531304
TREE,Sapotaceae,Pouteria,reticulata,POUU,POUTRE,334,851,2757,30,159,3915,0.670864751,0.61864258
MIDSTORY,Olacaceae,Heisteria,concinna,HEIC,HEISCO,1538,890,1497,33,192,3872,0.386363636,0.373899239
TREE,Euphorbiacea,Drypetes,standleyi,DRYS,DRYPST,576,902,2268,28,106,3740,0.488782051,0.484818777
MIDSTORY,Meliaceae,Guarea,guidonia,GUA2,GUARGU,189,2652,925,33,204,3670,0.251992442,0.332677959
LIANA,Polygonaceae,Coccoloba,parimensis,COCP,COCCP1,832,1233,1457,27,188,3481,0.299711816,0.329287672
TREE,Myristicacea,Virola,surinamensis,VIR2,VIROSU,502,1461,1487,33,223,3450,0.397435897,0.418369474
LIANA,Bignoniaceae,Tynnanthus,croatianus,TYNC,TYNNCR,343,4566,225,31,161,3381,0.075697211,0.207699199
MIDSTORY,Annonaceae,Unonopsis,pittieri,UNOP,UNONPI,1058,225,2027,33,74,3297,0.604938272,0.565298331
TREE,Myristicacea,Virola,sebifera,VIR1,VIROSE,952,1112,1245,33,192,3262,0.271498418,0.320161317
UNDERSTORY,Myrtaceae,Eugenia,oerstediana,EUGO,EUGEOE,640,2322,517,32,252,3233,0.156862745,0.194437094
TREE,Fabaceae:Pap,Platypodium,elegans,PLAE,PLA2EL,729,11,2530,32,88,3218,0.764705882,0.637739974
UNDERSTORY,Rubiaceae,Coussarea,curvigemmia,COUC,COU2CU,604,982,1561,31,157,3125,0.413173653,0.404158028
LIANA,Dilleniaceae,Doliocarpus,multiflorus,DOL2,DOLIMU,995,901,1196,28,98,3055,0.516666667,0.479866684
LIANA,Ulmaceae,Celtis,iguanaeus,CELI,CELTIG,259,1303,1476,30,143,2964,0.590361446,0.545395857
LIANA,Dilleniaceae,Davilla,nitida,DAVN,DAVINI,522,2478,238,25,229,2923,0.25,0.287204879
MIDSTORY,Arecaceae,Socratea,exorrhiza,SOCE,SOCREX,297,241,2332,32,60,2870,0.728112175,0.742092068
TREE,Bignoniaceae,Tabebuia,guayacan,TABG,TAB1GU,10,4964,18,29,159,2865,0.009302326,0.016376165
TREE,Anacardiacea,Spondias,mombin,SPOM,SPONMO,1347,394,1103,32,114,2825,0.401086957,0.408500161
LIANA,Hippocrateac,Hippocratea,volubilis,HIPV,HIPPVO,123,2362,344,33,135,2814,0.121323529,0.160462703
UNDERSTORY,Boraginaceae,Cordia,lasiocalyx,CORL,CORDLA,664,1067,899,32,187,2630,0.320134576,0.305118317
LIANA,Dilleniaceae,Doliocarpus,olivaceus,DOLO,DOLIOL,88,1596,939,32,155,2610,0.285714286,0.351334148
MIDSTORY,Meliaceae,Trichilia,pallida,TRI1,TRI2PA,588,502,1483,26,70,2526,0.618243243,0.559348876
LIANA,Convolvulace,Maripa,panamensis,MARP,MAR2PA,235,1103,892,32,207,2230,0.379280822,0.390851196
LIANA,Combretaceae,Combretum,decandrum,COMD,COMBDE,1119,3,1271,32,110,2211,0.652865449,0.569959504
UNDERSTORY,Myrtaceae,Eugenia,coloradoensi,EUGC,EUGECO,321,173,1684,26,58,2149,0.700636943,0.684040381
TREE,Fabaceae:Cae,Prioria,copaifera,PRIC,PRI2CO,661,9,1479,33,51,2148,0.704736941,0.689006828
UNDERSTORY,Rubiaceae,Randia,armata,RANA,RANDAR,53,4166,40,31,199,2053,0.022988506,0.051062371
TREE,Elaeocarpace,Sloanea,terniflora,SLOT,SLOATE,539,281,1254,30,41,2028,0.596846847,0.555391295
MIDSTORY,Cecropiaceae,Cecropia,obtusifolia,CECO,CECROB,9,2589,9,10,28,1963,0.005791506,0.006603328
TREE,Moraceae,Ficus,insipida,FIIN,FICUIN,81,6638,25,29,159,1826,0.016042781,0.12811308
LIANA,Combretaceae,Combretum,laxum,COML,COMBLA,1243,5,566,24,27,1801,0.285714286,0.387776172
LIANA,Bignoniaceae,Pithecocteni,crucigerum,PITC,PIT2CR,2,2219,81,33,173,1694,0.022727273,0.057992368
UNDERSTORY,Fabaceae:Mim,Inga,marginata,INMA,INGAMA,110,1528,143,32,203,1569,0.081632653,0.137579952
LIANA,Malpighiacea,Tetrapterys,discolor,TETD,TET3DI,807,7,686,32,75,1470,0.559139785,0.519742081
UNDERSTORY,Annonaceae,Desmopsis,panamensis,DESP,DES2PA,127,1322,109,33,220,1439,0.102362205,0.110109306
TREE,Meliaceae,Guarea,grandifolia,GUA1,GUARGR,152,940,588,33,77,1228,0.298245614,0.373098703
LIANA,Bignoniaceae,Amphilophium,paniculatum,AMPP,AMPHPA,1,2819,11,32,123,1220,0.008705155,0.014450708
TREE,Clusiaceae,Garcinia,intermedia,RHEE,GAR2IN,149,558,520,31,95,1180,0.355654762,0.44408946
SHRUB,Moraceae,Sorocea,affinis,SORA,SOROAF,169,979,363,29,189,1134,0.127901235,0.245950416
TREE,Fabaceae:Pap,Platymiscium,pinnatum,PLAP,PLA1PI,471,34,641,31,73,1125,0.68115942,0.606867882
LIANA,Fabaceae,Machaerium,isadelphum,MAC1,MACHM1,496,NA,640,19,33,1114,0.633779264,0.629963296
SHRUB,Flacourtiace,Casearia,sylvestris,CASS,CASESY,335,40,786,28,11,1101,0.763513514,0.669178484
TREE,Moraceae,Poulsenia,armata,POUA,POULAR,96,789,164,33,112,1041,0.203917051,0.233820304
LIANA,Sapindaceae,Serjania,decapleuria,SERD,SERJDE,758,37,518,31,23,1037,0.267748479,0.386695738
TREE,Bombacaceae,Ceiba,pentandra,CEIP,CEIBPE,5,1636,10,10,118,991,0.021222411,0.083926846
TREE,Anacardiacea,Spondias,radlkoferi,SPOR,SPONRA,317,526,205,32,115,967,0.211111111,0.226737633
LIANA,Malpighiacea,Stigmaphyllo,lindenianum,STIL,STIGLI,707,11,250,30,77,914,0.225396825,0.259591814
TREE,Apocynaceae,Tabernaemont,arborea,TABA,TAB2AR,37,1182,54,32,105,900,0.076923077,0.092575992
TREE,Bignoniaceae,Tabebuia,rosea,TABR,TAB1RO,6,7308,4,32,273,896,0.004435784,0.005446755
LIANA,Sapindaceae,Paullinia,fibrigera,PAUF,PAULFI,100,589,209,32,162,871,0.142857143,0.228704213
LIANA,Hippocrateac,Prionostemma,aspera,PRIA,PRI1AS,9,650,221,32,115,802,0.287309048,0.337579809
LIANA,Verbenaceae,Aegiphila,cephalophora,AEGC,AEGICE,135,918,176,31,116,783,0.1,0.183571429
MIDSTORY,Sterculiacea,Guazuma,ulmifolia,GUAU,GUAZUL,512,2,215,33,24,720,0.25,0.31815595
LIANA,Malpighiacea,Tetrapterys,tinifolia,TETM,TET3MA,514,5,245,28,31,716,0.333333333,0.343174886
TREE,Anacardiacea,Astronium,graveolens,ASTG,AST2GR,263,10,423,20,38,684,0.640762463,0.638393026
LIANA,Verbenaceae,Petrea,volubilis,PETA,PETRAS,446,3,232,32,94,678,0.326086957,0.35773728
UNDERSTORY,Sapindaceae,Cupania,seemannii,CUPS,CUPASY,42,435,210,17,50,676,0.375,0.364317826
MIDSTORY,Myristicacea,Virola,multiflora,VIR3,VIROSP,153,281,192,32,42,594,0.294117647,0.355748422
LIANA,Malpighiacea,Hiraea,smilacina,HIRQ,HIRAQU,431,1,138,21,59,558,0.5,0.455543904
LIANA,Sapindaceae,Paullinia,turbacensis,PAUT,PAULTU,36,412,200,32,135,549,0.30952381,0.350738074
LIANA,Apocynaceae,Forsteronia,viridescens,FORV,FORSVI,182,240,237,13,32,519,0.625,0.510146245
SHRUB,Solanaceae,Solanum,hayesii,SOLH,SOLAHA,43,1153,31,23,68,496,0.20754717,0.265146096
UNDERSTORY,Flacourtiace,Casearia,aculeata,CAS1,CASEAC,199,250,161,12,8,486,0.438095238,0.415008318
TREE,Lauraceae,Ocotea,oblonga,OCOO,OCOTOB,99,198,243,23,90,485,0.333333333,0.425894853
UNDERSTORY,Flacourtiace,Lindackeria,laurina,LINL,LINDLA,25,225,330,30,95,484,0.568376068,0.544590163
LIANA,Bignoniaceae,Arrabidaea,patellifera,ARRP,ARRAPA,27,886,17,28,106,477,0.111111111,0.154997235
MIDSTORY,Annonaceae,Annona,spraguei,ANNS,ANNOSP,25,2220,6,25,56,452,0.016,0.017711422
UNDERSTORY,Lecythidacea,Gustavia,superba,GUSS,GUSTSU,147,182,127,32,55,425,0.296703297,0.312589603
TREE,Clusiaceae,Calophyllum,longifolium,CAL2,CALOLO,161,145,193,31,69,405,0.333333333,0.34691693
TREE,Apocynaceae,Lacmellea,panamensis,LACP,LACMPA,53,315,99,32,111,401,0.327380952,0.314932796
UNDERSTORY,Simaroubacea,Picramnia,latifolia,PICL,PICRLA,180,161,155,9,17,397,0.333333333,0.325615465
TREE,Lauraceae,Ocotea,whitei,OCOS,OCOTWH,113,56,252,24,28,393,0.666666667,0.600644929
LIANA,Fabaceae:fab,Rhynchosia,pyramidalis,RHYP,RHYCPY,24,320,99,28,64,390,0.291666667,0.285600365
UNDERSTORY,Arecaceae,Astrocaryum,standleyanum,ASTS,AST1ST,143,70,240,30,32,387,0.421052632,0.504187065
TREE,Fabaceae:Pap,Lonchocarpus,heptaphyllus,LONL,LONCLA,244,7,139,19,51,362,0.357142857,0.405399915
LIANA,Hippocrateac,Anthodon,panamense,ANTP,ANTHPA,2,465,35,30,74,336,0.094117647,0.145912113
TREE,Lauraceae,Cinnamomum,triplinerve,PHOM,PHOECI,93,220,68,16,59,328,0.322916667,0.357648605
TREE,Vochysiaceae,Vochysia,ferruginea,VOCF,VOCHFE,15,185,141,18,6,313,0.442307692,0.422944498
UNDERSTORY,Myrtaceae,Eugenia,nesiotica,EUGN,EUGENE,43,73,167,21,35,275,0.4,0.456573072
TREE,Burseraceae,Trattinnicki,aspera,TRAA,TRATAS,34,681,24,32,164,271,0.066666667,0.12517248
SHRUB,Capparaceae,Capparis,frondosa,CAPF,CAPPFR,12,221,66,30,42,257,0.3,0.292972937
