LIFEFORM,FAMILY,GENUS,SPECIES,sp,SP6,sum_part1,sum_part2,sum_part5,n_years,n_traps,total_seeds_sum,proportion_abscised_median,proportion_abscised_mean
LIANA,Sapindaceae,Paullinia,baileyi,PAU1,PAULBA,40,130,116,27,68,253,0.4,0.46242249
TREE,Clusiaceae,Garcinia,madruno,RHEA,GAR2MA,7,27,220,4,6,251,0.616997354,0.616997354
SHRUB,Flacourtiace,Lacistema,aggregatum,LACA,LACIAG,161,30,73,14,17,250,0.333333333,0.427049236
LIANA,Bignoniaceae,Macfadyena,unguis-cati,MACU,MACFUN,5,2621,1,32,169,245,0.004081633,0.004081633
TREE,Fabaceae:Pap,Pterocarpus,rohrii,PTER,PTERRO,330,6,14,18,16,238,0.089527027,0.082957958
LIANA,Bignoniaceae,Phryganocydi,corymbosa,PHRC,PHRYCO,4,238,168,28,74,229,0.058823529,0.323852912
SHRUB,Melastomatac,Clidemia,octona,CLIO,CLIDOC,120,1,113,15,10,221,0.477272727,0.532794301
MIDSTORY,Euphorbiacea,Sapium,glandulosum,SAPG,SAPIAU,41,286,56,30,79,213,0.153846154,0.225783143
TREE,Olacaceae,Heisteria,acuminata,HEIA,HEISAC,59,82,92,30,43,209,0.333333333,0.405921351
SHRUB,Ochnaceae,Ouratea,lucens,OURL,OURALU,97,61,103,30,54,201,0.4,0.416959925
UNDERSTORY,Flacourtiace,Laetia,thamnia,LAET,LAETTH,15,149,66,24,34,196,0.30952381,0.368377061
LIANA,Loganiaceae,Strychnos,panamensis,STRP,STRYPA,34,205,57,27,57,189,0.333333333,0.403418803
TREE,Chrysobalana,Licania,platypus,LICP,LICAPL,5,13,221,17,11,183,0.967095497,0.954579495
TREE,Lauraceae,Nectandra,cissiflora,NECC,NECTCI,96,35,64,16,21,182,0.4375,0.427770686
SHRUB,Rubiaceae,Psychotria,marginata,PYMA,PSYCMA,92,124,45,21,53,181,0.277777778,0.231906869
TREE,Lauraceae,Ocotea,puberula,OCOP,OCOTPU,21,391,14,26,130,155,0.177865613,0.2037141
TREE,Euphorbiacea,Hura,crepitans,HURC,HURACR,7,86,84,32,33,140,0.5,0.469870664
SHRUB,Euphorbiacea,Adelia,triloba,ADET,ADE1TR,54,163,30,21,14,139,0.194444444,0.261406054
SHRUB,Rubiaceae,Psychotria,acuminata,PYAC,PSYCAC,42,216,38,23,55,136,0.25,0.367342368
LIANA,Verbenaceae,Aegiphila,elata,AEGE,AEGIEL,19,284,9,16,57,129,0.03030303,0.052162996
TREE,Bombacaceae,Cavanillesia,platanifolia,CAVP,CAVAPL,62,1,81,18,21,109,0.416666667,0.503968254
LIANA,Malpighiacea,Heteropteris,laurifolia,HETL,HETELA,59,NA,61,11,25,109,0.34045584,0.429843305
TREE,Sapotaceae,Chrysophyllu,argenteum,CHRA,CHR2AR,9,148,43,23,61,108,0.333333333,0.404147133
LIANA,Bignoniaceae,Callichlamys,latifolia,CAL1,CALLLA,NA,470,9,32,94,107,0.112745098,0.142186963
UNDERSTORY,Sapindaceae,Talisia,nervosa,TALN,TALINE,17,8,118,8,6,106,0.623376623,0.623376623
LIANA,Malpighiacea,Banisteriops,cornifolia,BANC,BANICO,40,3,190,23,18,105,0.625,0.587226996
MIDSTORY,Tiliaceae,Trichospermu,galeottii,TRI6,TRI4GA,7,200,15,22,21,105,0.238095238,0.299047619
LIANA,Bignoniaceae,Paragonia,pyramidata,PARP,PAR1PY,6,2020,2,32,113,94,0.089015152,0.089015152
TREE,Rubiaceae,Genipa,americana,GENA,GENIAM,6,1398,14,30,45,86,0.14690027,0.208866801
MIDSTORY,Annonaceae,Mosannona,garwoodii,CRES,MALMSP,21,148,20,29,86,85,0.181818182,0.214787879
LIANA,Bignoniaceae,Cydista,aequinoctial,CYDA,CYDIAE,4,881,1,33,143,72,0.013888889,0.013888889
LIANA,Fabaceae,Entada,gigas,ENTM,ENTAMO,6,64,25,21,21,71,0.285714286,0.287063091
MIDSTORY,Annonaceae,Xylopia,macrantha,XYLM,XYL1MA,6,172,24,30,45,68,0.236111111,0.287057387
TREE,Tiliaceae,Apeiba,tibourbou,APET,APEITI,5,61,7,4,21,67,0.105357143,0.105357143
LIANA,Menispermace,Abuta,racemosa,ABUR,ABUTRA,7,155,27,29,83,65,0.428571429,0.411551287
LIANA,Connaraceae,Connarus,turczaninowi,CONT,CONNTU,5,58,24,14,25,62,0.42,0.373333333
LIANA,Connaraceae,Cnestidium,rufescens,CNER,CNESRU,9,14,39,7,8,61,0.666666667,0.657051282
LIANA,Sapindaceae,Paullinia,glomerulosa,PAU4,PAULG2,17,30,53,19,28,58,0.573529412,0.508858543
UNDERSTORY,Simaroubacea,Quassia,amara,QUA2,QUASAM,1,9,58,9,19,56,0.982142857,0.982142857
UNDERSTORY,Fabaceae:Mim,Inga,acuminata,INAC,INGAS1,1,96,6,12,30,55,0.2,0.265557809
LIANA,Bignoniaceae,Ceratophytum,tetragonolob,CERT,CERATE,1,211,3,27,57,53,0.120833333,0.120833333
UNDERSTORY,Fabaceae:Mim,Inga,thibaudiana,INTH,INGATH,1,38,27,14,15,48,0.392857143,0.355316558
UNDERSTORY,Fabaceae:Pap,Swartzia,simplex_var.,SWA2,SWARS2,18,81,12,28,55,48,0.452380952,0.403380245
TREE,Bombacaceae,Pseudobombax,septenatum,PSE1,PSE1SE,1,236,9,32,43,46,0.2,0.219376026
UNDERSTORY,Arecaceae,Attalea,butyracea,ATTB,SCH1ZO,6,14,41,12,10,42,0.572972973,0.572972973
TREE,Clusiaceae,Symphonia,globulifera,SYMG,SYMPGL,8,5,36,13,10,42,0.8,0.676515152
LIANA,Sapindaceae,Serjania,atrolineata,SERA,SERJAT,44,1,99,16,27,40,0.375,0.466911765
LIANA,Fabaceae,Machaerium,pittieri,MACA,MACHAR,52,10,22,19,20,38,0.5,0.506666667
LIANA,Bignoniaceae,Arrabidaea,candicans,ARR1,ARRACA,6,578,2,24,107,37,0.054054054,0.054054054
UNDERSTORY,Sapindaceae,Allophylus,psilospermus,ALLP,ALLOPS,2,144,6,18,42,35,0.25,0.244642857
SHRUB,Nyctaginacea,Neea,amplifolia,NEEA,NEEAAM,11,35,28,22,31,34,0.557692308,0.540064103
LIANA,Sapindaceae,Serjania,trachygona,SERT,SERJTR,126,1,6,10,19,33,0.2,0.330555556
TREE,Fabaceae:Cae,Tachigali,versicolor,TACV,TACHVE,59,1,140,8,22,33,0.466165414,0.466165414
UNDERSTORY,Fabaceae:Mim,Inga,sapindoides,INSA,INGASA,5,96,7,22,31,28,0.166666667,0.277777778
UNDERSTORY,Fabaceae:Pap,Andira,inermis,ANDI,ANDIIN,1,NA,25,1,1,26,0.961538462,0.961538462
UNDERSTORY,Sapindaceae,Cupania,rufescens,CUPR,CUPARU,NA,47,7,17,31,26,0.27443609,0.27443609
SHRUB,Rubiaceae,Psychotria,hoffmannsegg,PYFU,PSYCFU,3,327,8,31,99,26,0.333333333,0.404761905
LIANA,Sapindaceae,Serjania,paucidentata,SER3,SERJPA,26,NA,9,5,7,25,0.24,0.24
MIDSTORY,Lauraceae,Ocotea,cernua,OCOC,OCOTCE,13,245,3,29,121,21,0.142857143,0.142857143
LIANA,Aristolochia,Aristolochia,tonduzii,ARIC,ARISTO,NA,92,1,21,30,17,0.058823529,0.058823529
LIANA,Sapindaceae,Paullinia,pterocarpa,PAU6,PAULPT,1,8,7,4,2,16,0.45,0.454166667
TREE,Burseraceae,Protium,panamense,PROP,PROTPA,2,44,16,18,38,15,0.5,0.509259259
LIANA,Sapindaceae,Paullinia,bracteosa,PAU2,PAULBR,4,15,16,10,9,14,0.651515152,0.651515152
TREE,Flacourtiace,Zuelania,guidonia,ZUEG,ZUELGU,8,28,2,13,16,13,0.153846154,0.153846154
LIANA,Combretaceae,Combretum,fruticosum,COMF,COMBFR,7,NA,7,6,7,12,0.416666667,0.416666667
TREE,Flacourtiace,Tetrathylaci,johansenii,TETJ,TET4JO,10,5,38,14,9,10,0.625,0.625
TREE,Moraceae,Brosimum,utile,BROU,BROSUT,1,11,4,4,5,9,0.333333333,0.333333333
UNDERSTORY,Sapindaceae,Cupania,latifolia,CUPL,CUPALA,NA,38,5,18,31,7,0.714285714,0.714285714
MIDSTORY,Myrtaceae,Eugenia,galalonensis,EUGG,EUGEGA,3,44,2,14,29,7,0.35,0.35
LIANA,Fabaceae,Dioclea,wilsonii,DIOW,DIOCWI,3,5,12,13,6,6,0.5,0.5
LIANA,Bignoniaceae,Pleonotoma,variabilis,PLEV,PLEOVA,NA,88,1,22,46,6,0.166666667,0.166666667
LIANA,Fabaceae,Machaerium,seemanii,MACS,MACHSE,9,NA,4,5,5,5,0.6,0.6
MIDSTORY,Moraceae,Maquira,guianensis,MAQC,MAQUCO,2,5,10,5,6,5,0.8,0.8
LIANA,Euphorbiacea,Omphalea,diandra,OMPD,OMPHDI,5,1,31,20,7,5,0.416666667,0.416666667
LIANA,Polygalaceae,Securidaca,diversifolia,SECD,SECUDI,5,2,3,4,5,5,0.4,0.4
UNDERSTORY,Annonaceae,Annona,acuminata,ANNA,ANNOAC,NA,91,1,10,14,4,0.25,0.25
UNDERSTORY,Polygonaceae,Coccoloba,coronata,COCC,COCCCO,6,65,2,15,40,4,0.5,0.5
SHRUB,Rubiaceae,Hamelia,axillaris,HAM1,HAMEAX,3,5,1,4,5,4,0.25,0.25
SHRUB,Rubiaceae,Psychotria,chagrensis,PYCH,PSYCCH,NA,2,3,2,4,4,0.75,0.75
UNDERSTORY,Arecaceae,Bactris,major,BACM,BACTMA,1,1,2,2,2,3,0.666666667,0.666666667
MIDSTORY,Polygonaceae,Coccoloba,manzinellens,COCM,COCCMA,3,30,7,14,22,3,0.666666667,0.666666667
MIDSTORY,Chrysobalana,Licania,hypoleuca,LICH,LICAHY,6,9,2,7,5,3,0.333333333,0.333333333
TREE,Cecropiaceae,Pourouma,bicolor,POUB,POURBI,NA,102,1,22,41,3,0.333333333,0.333333333
UNDERSTORY,Clusiaceae,Chrysochlamy,eclipes,TOVN,CHR1EC,3,4,6,9,6,3,0.666666667,0.666666667
LIANA,Menispermace,Chondrodendr,tomentosum,CHOT,CHONTO,10,54,1,15,30,2,0.5,0.5
LIANA,Connaraceae,Connarus,panamensis,CONP,CONNPA,1,7,1,5,8,2,0.5,0.5
LIANA,Gnetaceae,Gnetum,leyboldii,GNEL,GNETLE,4,8,1,11,13,2,0.5,0.5
LIANA,Sapindaceae,Serjania,cornigera,SER2,SERJCO,11,NA,2,5,6,2,0.5,0.5
LIANA,Dilleniaceae,Tetracera,portobellens,TET1,TET1PO,5,36,1,8,25,2,0.5,0.5
LIANA,Fabaceae,Entadopsis,polystachya,ADEP,ADE4PO,NA,83,1,27,11,0,NA,NA
SHRUB,Rubiaceae,Alibertia,edulis,ALIE,ALIBED,NA,98,NA,7,10,0,NA,NA
SHRUB,Rubiaceae,Amaioua,corymbosa,AMAC,AMAICO,NA,2,NA,1,1,0,NA,NA
UNDERSTORY,Annonaceae,Annona,hayesii,ANNH,ANNOHA,NA,30,NA,3,5,0,NA,NA
TREE,Rubiaceae,Pittoniotis,trichantha,ANTT,ANTITR,NA,18,NA,3,7,0,NA,NA
SHRUB,Myrsinaceae,Ardisia,bartlettii,ARDB,ARDIBA,NA,14,NA,9,8,0,NA,NA
SHRUB,Myrsinaceae,Ardisia,fendleri,ARDF,ARDIFE,NA,6,NA,5,5,0,NA,NA
LIANA,Bignoniaceae,Arrabidaea,verrucosa,ARRV,ARRAVE,3,338,NA,23,74,0,NA,NA
TREE,Apocynaceae,Aspidosperma,spruceanum,ASPC,ASPICR,NA,89,3,19,26,0,NA,NA
UNDERSTORY,Arecaceae,Bactris,coloradonis,BAC2,BACTC2,NA,2,NA,2,2,0,NA,NA
TREE,Bombacaceae,Pachira,sessilis,BOMS,POCHSE,NA,14,NA,9,5,0,NA,NA
MIDSTORY,Malpighiacea,Byrsonima,spicata,BYRS,BYRSSP,NA,7,NA,5,7,0,NA,NA
SHRUB,Flacourtiace,Casearia,guianensis,CASG,CASEGU,10,12,NA,4,2,0,NA,NA
TREE,Meliaceae,Cedrela,odorata,CEDO,CEDROD,NA,19,NA,10,17,0,NA,NA
TREE,Ochnaceae,Cespedesia,spathulata,CES1,CESPMA,NA,226,NA,9,28,0,NA,NA
SHRUB,Asteraceae,Chromolaena,odorata,CHRO,,8,31,NA,7,24,0,NA,NA
LIANA,Fabaceae,Clitoria,javitensis,CLIJ,CLITJA,NA,18,2,12,11,0,NA,NA
UNDERSTORY,Arecaceae,Desmoncus,orthacanthos,DESI,DES1OR,NA,6,NA,4,4,0,NA,NA
MIDSTORY,Fabaceae:Cae,Dialium,guianense,DIAG,DIALGU,NA,24,NA,2,2,0,NA,NA
LIANA,Dilleniaceae,Doliocarpus,dentatus,DOLD,DOLIDE,1,NA,NA,1,1,0,NA,NA
SHRUB,Fabaceae:Pap,Erythrina,costaricensi,ERYC,ERY1CO,NA,23,2,13,11,0,NA,NA
SHRUB,Erythroxylac,Erythroxylum,panamense,ERYP,ERY2PA,NA,2,NA,1,2,0,NA,NA
MIDSTORY,Annonaceae,Guatteria,amplifolia,GUAA,GUATAM,1,10,NA,6,6,0,NA,NA
UNDERSTORY,Malvaceae,Hampea,appendiculat,HAM2,HAMPAP,1,285,NA,32,106,0,NA,NA
SHRUB,Sterculiacea,Herrania,purpurea,HERP,HERRPU,NA,18,3,3,4,0,NA,NA
LIANA,Hippocrateac,Hylenaea,praecelsa,HYLP,HYLEPR,NA,2,NA,2,1,0,NA,NA
MIDSTORY,Fabaceae:Mim,Inga,ruiziana,INFA,INGARU,NA,25,NA,10,18,0,NA,NA
TREE,Fabaceae:Mim,Inga,multijuga,INM2,INGAM2,NA,NA,1,1,1,0,NA,NA
UNDERSTORY,Fabaceae:Mim,Inga,punctata,INPU,INGAPU,NA,26,NA,3,15,0,NA,NA
UNDERSTORY,Fabaceae:Mim,Inga,nobilis,INQU,INGAQU,1,11,NA,8,9,0,NA,NA
UNDERSTORY,Fabaceae:Mim,Inga,umbellifera,INUM,INGAUM,1,NA,3,3,3,0,NA,NA
TREE,Lythraceae,Lafoensia,punicifolia,LAFP,LAFOPU,NA,9,5,9,5,0,NA,NA
SHRUB,Solanaceae,Lycianthes,maxonii,LYCM,LYCIMA,NA,1,NA,1,1,0,NA,NA
UNDERSTORY,Rubiaceae,Macrocnemum,roseum,MACG,MACRGL,91,315,NA,10,4,0,NA,NA
LIANA,Fabaceae,Machaerium,kegelii,MACK,MACHKE,3,2,5,7,8,0,NA,NA
TREE,Sapotaceae,Manilkara,bidentata,MANB,MANIBI,NA,NA,1,1,1,0,NA,NA
SHRUB,Euphorbiacea,Margaritaria,nobilis,Mar-02,MARGNO,1,NA,NA,1,1,0,NA,NA
LIANA,Apocynaceae,Mesechites,trifida,MEST,MESETR,NA,16,NA,8,6,0,NA,NA
UNDERSTORY,Myrtaceae,Myrcia,gatunensis,MYRG,MYRCGA,NA,21,2,7,11,0,NA,NA
MIDSTORY,Lauraceae,Nectandra,purpurea,NECP,NECTPU,NA,2,NA,2,2,0,NA,NA
TREE,Bombacaceae,Ochroma,pyramidale,OCHP,OCHRPY,NA,920,NA,25,86,0,NA,NA
LIANA,Apocynaceae,Odontadenia,macrantha,ODOM,ODO1MA,NA,11,NA,5,9,0,NA,NA
LIANA,Apocynaceae,Odontadenia,puncticulosa,ODOP,ODO1PU,NA,18,1,10,15,0,NA,NA
UNDERSTORY,Moraceae,Trophis,caucana,OLMA,OLMEAS,3,50,2,12,17,0,NA,NA
LIANA,Sapindaceae,Paullinia,pinnata,PAU5,PAULPI,NA,3,NA,3,3,0,NA,NA
SHRUB,Rubiaceae,Pentagonia,macrophylla,PENM,PENTMA,NA,93,NA,7,9,0,NA,NA
UNDERSTORY,Moraceae,Perebea,xanthochyma,PERX,PEREXA,NA,16,1,10,9,0,NA,NA
TREE,Fabaceae:Mim,Abarema,macradenia,PITM,PIT1MA,10,4,NA,4,4,0,NA,NA
SHRUB,Rubiaceae,Posoqueria,latifolia,POSL,POSOLA,1,27,1,11,17,0,NA,NA
TREE,Sapotaceae,Pouteria,stipitata,POU2,POUTST,4,8,14,12,7,0,NA,NA
SHRUB,Piperaceae,Piper,cordulatum,PPCO,PIPECO,NA,NA,5,2,2,0,NA,NA
LIANA,Apocynaceae,Prestonia,portobellens,PREP,PRESPO,1,38,NA,19,28,0,NA,NA
UNDERSTORY,Myrtaceae,Psidium,friedrichsth,PSIF,PSIDFR,NA,6,NA,2,2,0,NA,NA
SHRUB,Rubiaceae,Psychotria,brachybotrya,PYB2,PSYCB2,NA,1,NA,1,1,0,NA,NA
SHRUB,Rubiaceae,Psychotria,deflexa,PYDE,PSYCDE,3,27,NA,8,16,0,NA,NA
SHRUB,Rubiaceae,Psychotria,tenuifolia,PYG2,PSYCG2,NA,13,NA,5,6,0,NA,NA
SHRUB,Rubiaceae,Psychotria,grandis,PYG3,PSYCG3,NA,35,NA,10,22,0,NA,NA
SHRUB,Rubiaceae,Psychotria,limonensis,PYLI,PSYCLI,4,15,NA,6,11,0,NA,NA
SHRUB,Rubiaceae,Psychotria,psychotriifo,PYPS,PSYCPS,NA,1,NA,1,1,0,NA,NA
SHRUB,Rubiaceae,Psychotria,racemosa,PYRA,PSYCRA,45,465,NA,17,56,0,NA,NA
TREE,Araliaceae,Schefflera,morototoni,SCHM,SCH2MO,13,700,NA,25,89,0,NA,NA
UNDERSTORY,Malpighiacea,Spachea,membranacea,SPAM,SPACME,NA,8,NA,5,6,0,NA,NA
TREE,Sterculiacea,Sterculia,apetala,STEA,STERAP,NA,44,NA,14,27,0,NA,NA
LIANA,Bignoniaceae,Stizophyllum,riparium,STIR,STIZRI,6,223,NA,29,47,0,NA,NA
LIANA,Loganiaceae,Strychnos,darienensis,STRD,STRYDA,1,7,1,7,8,0,NA,NA
UNDERSTORY,Myrsinaceae,Stylogyne,turbacensis,STYS,STYLST,2,30,NA,12,27,0,NA,NA
UNDERSTORY,Fabaceae:Pap,Swartzia,simplex_var.,SWA1,SWARS1,2,8,NA,5,5,0,NA,NA
TREE,Anacardiacea,Tapirira,guianensis,TAPG,TAPIGU,NA,1,NA,1,1,0,NA,NA
SHRUB,Apocynaceae,Thevetia,ahouai,THEA,THEVAH,NA,1,NA,1,1,0,NA,NA
UNDERSTORY,Rubiaceae,Tocoyena,pittieri,TOCP,TOCOPI,NA,58,NA,17,24,0,NA,NA
MIDSTORY,Meliaceae,Trichilia,pleeana,TRI2,TRI2PL,NA,18,7,7,11,0,NA,NA
UNDERSTORY,Staphyleacea,Turpinia,occidentalis,TURO,TURPOC,8,191,NA,16,33,0,NA,NA
SHRUB,Asteraceae,Vernonanthur,patens,VERP,VERNPA,1,8,NA,2,7,0,NA,NA
LIANA,Vitaceae,Vitis,tiliifolia,VITT,VITITI,11,24,NA,9,15,0,NA,NA
UNDERSTORY,Flacourtiace,Xylosma,oligandra,XYLO,XYL2OL,4,17,NA,2,4,0,NA,NA